matelda_index,col
2140,ounces
2141,ounces
2142,ounces
2143,ounces
2144,ounces
2145,ounces
2146,ounces
2147,ounces
2148,ounces
2149,ounces
2150,ounces
2151,ounces
2152,ounces
2153,ounces
2154,ounces
2155,ounces
2156,ounces
2157,ounces
2158,ounces
2159,ounces
2160,ounces
2161,ounces
2162,ounces
2163,ounces
2164,ounces
2165,ounces
2166,ounces
2167,ounces
2168,ounces
2169,ounces
2170,ounces
2171,ounces
2172,ounces
2173,ounces
2174,ounces
2175,ounces
2176,ounces
2177,ounces
2178,ounces
2179,ounces
2180,ounces
2181,ounces
2182,ounces
2183,ounces
2184,ounces
2185,ounces
2186,ounces
2187,ounces
2188,ounces
2189,ounces
2190,ounces
2191,ounces
2192,ounces
2193,ounces
2194,ounces
2195,ounces
2196,ounces
2197,ounces
2198,ounces
2199,ounces
2200,ounces
2201,ounces
2202,ounces
2203,ounces
2204,ounces
2205,ounces
2206,ounces
2207,ounces
2208,ounces
2209,ounces
2210,ounces
2211,ounces
2212,ounces
2213,ounces
2214,ounces
2215,ounces
2216,ounces
2217,ounces
2218,ounces
2219,ounces
2220,ounces
2221,ounces
2222,ounces
2223,ounces
2224,ounces
2225,ounces
2226,ounces
2227,ounces
2228,ounces
2229,ounces
2230,ounces
2231,ounces
2232,ounces
2233,ounces
2234,ounces
2235,ounces
2236,ounces
2237,ounces
2238,ounces
2239,ounces
2240,ounces
2241,ounces
2242,ounces
2243,ounces
2244,ounces
2245,ounces
2246,ounces
2247,ounces
2248,ounces
2249,ounces
2250,ounces
2251,ounces
2252,ounces
2253,ounces
2254,ounces
2255,ounces
2256,ounces
2257,ounces
2258,ounces
2259,ounces
2260,ounces
2261,ounces
2262,ounces
2263,ounces
2264,ounces
2265,ounces
2266,ounces
2267,ounces
2268,ounces
2269,ounces
2270,ounces
2271,ounces
2272,ounces
2273,ounces
2274,ounces
2275,ounces
2276,ounces
2277,ounces
2278,ounces
2279,ounces
2280,ounces
2281,ounces
2282,ounces
2283,ounces
2284,ounces
2285,ounces
2286,ounces
2287,ounces
2288,ounces
2289,ounces
2290,ounces
2291,ounces
2292,ounces
2293,ounces
2294,ounces
2295,ounces
2296,ounces
2297,ounces
2298,ounces
2299,ounces
2300,ounces
2301,ounces
2302,ounces
2303,ounces
2304,ounces
2305,ounces
2306,ounces
2307,ounces
2308,ounces
2309,ounces
2310,ounces
2311,ounces
2312,ounces
2313,ounces
2314,ounces
2315,ounces
2316,ounces
2317,ounces
2318,ounces
2319,ounces
2320,ounces
2321,ounces
2322,ounces
2323,ounces
2324,ounces
2325,ounces
2326,ounces
2327,ounces
2328,ounces
2329,ounces
2330,ounces
2331,ounces
2332,ounces
2333,ounces
2334,ounces
2335,ounces
2336,ounces
2337,ounces
2338,ounces
2339,ounces
2340,ounces
2341,ounces
2342,ounces
2343,ounces
2344,ounces
2345,ounces
2346,ounces
2347,ounces
2348,ounces
2349,ounces
2350,ounces
2351,ounces
2352,ounces
2353,ounces
2354,ounces
2355,ounces
2356,ounces
2357,ounces
2358,ounces
2359,ounces
2360,ounces
2361,ounces
2362,ounces
2363,ounces
2364,ounces
2365,ounces
2366,ounces
2367,ounces
2368,ounces
2369,ounces
2370,ounces
2371,ounces
2372,ounces
2373,ounces
2374,ounces
2375,ounces
2376,ounces
2377,ounces
2378,ounces
2379,ounces
2380,ounces
2381,ounces
2382,ounces
2383,ounces
2384,ounces
2385,ounces
2386,ounces
2387,ounces
2388,ounces
2389,ounces
2390,ounces
2391,ounces
2392,ounces
2393,ounces
2394,ounces
2395,ounces
2396,ounces
2397,ounces
2398,ounces
2399,ounces
2400,ounces
2401,ounces
2402,ounces
2403,ounces
2404,ounces
2405,ounces
2406,ounces
2407,ounces
2408,ounces
2409,ounces
20,state
47,state
90,state
121,state
134,state
139,state
155,state
183,state
230,state
309,state
310,state
352,state
381,state
386,state
410,state
451,state
461,state
466,state
472,state
500,state
508,state
518,state
528,state
542,state
543,state
550,state
572,state
578,state
584,state
588,state
617,state
642,state
646,state
715,state
716,state
723,state
779,state
793,state
805,state
836,state
846,state
864,state
886,state
889,state
890,state
897,state
918,state
940,state
952,state
1028,state
1039,state
1059,state
1075,state
1077,state
1088,state
1120,state
1137,state
1148,state
1156,state
1158,state
1187,state
1203,state
1211,state
1239,state
1246,state
1284,state
1287,state
1288,state
1294,state
1342,state
1367,state
1374,state
1376,state
1430,state
1480,state
1558,state
1559,state
1582,state
1587,state
1591,state
1620,state
1641,state
1670,state
1691,state
1708,state
1714,state
1735,state
1738,state
1743,state
1747,state
1759,state
1772,state
1800,state
1831,state
1851,state
1860,state
1865,state
1883,state
1905,state
1926,state
1932,state
1955,state
1979,state
2019,state
2030,state
2041,state
2042,state
2044,state
2060,state
2073,state
2112,state
2132,state
2135,state
2143,state
2186,state
2195,state
2204,state
2217,state
2270,state
2286,state
2293,state
2314,state
2319,state
2364,state
2370,state
2376,state
2393,state
3,abv
6,abv
12,abv
14,abv
26,abv
29,abv
30,abv
34,abv
35,abv
43,abv
44,abv
46,abv
54,abv
55,abv
56,abv
70,abv
78,abv
79,abv
96,abv
97,abv
98,abv
100,abv
103,abv
108,abv
111,abv
113,abv
114,abv
120,abv
121,abv
123,abv
127,abv
131,abv
135,abv
145,abv
147,abv
151,abv
154,abv
157,abv
161,abv
169,abv
175,abv
178,abv
179,abv
181,abv
182,abv
183,abv
184,abv
189,abv
194,abv
200,abv
204,abv
210,abv
214,abv
215,abv
217,abv
218,abv
225,abv
230,abv
234,abv
235,abv
237,abv
240,abv
243,abv
253,abv
263,abv
265,abv
267,abv
276,abv
284,abv
286,abv
293,abv
295,abv
304,abv
305,abv
308,abv
309,abv
320,abv
326,abv
330,abv
331,abv
345,abv
347,abv
350,abv
358,abv
370,abv
371,abv
375,abv
380,abv
384,abv
386,abv
396,abv
402,abv
403,abv
404,abv
406,abv
411,abv
419,abv
420,abv
425,abv
429,abv
432,abv
433,abv
436,abv
437,abv
439,abv
447,abv
448,abv
455,abv
457,abv
462,abv
463,abv
467,abv
468,abv
470,abv
471,abv
475,abv
482,abv
488,abv
491,abv
501,abv
504,abv
506,abv
510,abv
511,abv
519,abv
526,abv
528,abv
530,abv
533,abv
537,abv
538,abv
543,abv
546,abv
563,abv
567,abv
568,abv
569,abv
571,abv
584,abv
588,abv
589,abv
591,abv
592,abv
597,abv
608,abv
616,abv
618,abv
619,abv
620,abv
622,abv
626,abv
628,abv
629,abv
631,abv
648,abv
649,abv
650,abv
653,abv
661,abv
662,abv
663,abv
667,abv
669,abv
672,abv
674,abv
678,abv
679,abv
681,abv
685,abv
688,abv
689,abv
690,abv
694,abv
695,abv
696,abv
698,abv
702,abv
711,abv
712,abv
713,abv
714,abv
715,abv
717,abv
719,abv
720,abv
722,abv
726,abv
727,abv
737,abv
740,abv
741,abv
742,abv
750,abv
753,abv
756,abv
758,abv
760,abv
761,abv
766,abv
769,abv
770,abv
774,abv
777,abv
780,abv
781,abv
788,abv
790,abv
792,abv
794,abv
798,abv
799,abv
803,abv
813,abv
814,abv
819,abv
820,abv
824,abv
825,abv
835,abv
837,abv
844,abv
851,abv
860,abv
863,abv
867,abv
877,abv
879,abv
880,abv
881,abv
882,abv
883,abv
884,abv
885,abv
891,abv
895,abv
898,abv
904,abv
908,abv
912,abv
916,abv
917,abv
918,abv
919,abv
920,abv
922,abv
935,abv
938,abv
939,abv
943,abv
946,abv
947,abv
950,abv
952,abv
954,abv
955,abv
957,abv
962,abv
965,abv
967,abv
969,abv
971,abv
973,abv
974,abv
976,abv
977,abv
979,abv
985,abv
989,abv
990,abv
992,abv
994,abv
997,abv
1005,abv
1021,abv
1023,abv
1025,abv
1026,abv
1029,abv
1031,abv
1033,abv
1034,abv
1038,abv
1041,abv
1043,abv
1044,abv
1049,abv
1051,abv
1052,abv
1055,abv
1058,abv
1059,abv
1061,abv
1074,abv
1078,abv
1079,abv
1081,abv
1082,abv
1084,abv
1086,abv
1088,abv
1089,abv
1090,abv
1096,abv
1099,abv
1101,abv
1106,abv
1110,abv
1112,abv
1113,abv
1121,abv
1122,abv
1125,abv
1128,abv
1131,abv
1137,abv
1138,abv
1139,abv
1140,abv
1144,abv
1145,abv
1148,abv
1149,abv
1150,abv
1151,abv
1153,abv
1157,abv
1161,abv
1162,abv
1165,abv
1177,abv
1181,abv
1182,abv
1185,abv
1188,abv
1189,abv
1192,abv
1193,abv
1203,abv
1213,abv
1214,abv
1223,abv
1226,abv
1232,abv
1233,abv
1235,abv
1238,abv
1248,abv
1254,abv
1256,abv
1259,abv
1264,abv
1270,abv
1273,abv
1275,abv
1279,abv
1283,abv
1287,abv
1288,abv
1293,abv
1295,abv
1297,abv
1302,abv
1303,abv
1306,abv
1307,abv
1316,abv
1321,abv
1325,abv
1333,abv
1334,abv
1335,abv
1343,abv
1344,abv
1356,abv
1357,abv
1359,abv
1362,abv
1364,abv
1368,abv
1382,abv
1389,abv
1394,abv
1397,abv
1402,abv
1403,abv
1406,abv
1421,abv
1423,abv
1426,abv
1430,abv
1431,abv
1434,abv
1441,abv
1445,abv
1446,abv
1448,abv
1450,abv
1451,abv
1455,abv
1459,abv
1461,abv
1466,abv
1469,abv
1471,abv
1474,abv
1476,abv
1479,abv
1480,abv
1482,abv
1486,abv
1487,abv
1493,abv
1494,abv
1495,abv
1499,abv
1501,abv
1512,abv
1516,abv
1518,abv
1521,abv
1525,abv
1528,abv
1530,abv
1531,abv
1533,abv
1538,abv
1541,abv
1543,abv
1544,abv
1545,abv
1546,abv
1548,abv
1551,abv
1561,abv
1565,abv
1568,abv
1572,abv
1573,abv
1575,abv
1579,abv
1587,abv
1591,abv
1593,abv
1595,abv
1597,abv
1598,abv
1599,abv
1603,abv
1609,abv
1614,abv
1617,abv
1618,abv
1619,abv
1630,abv
1634,abv
1635,abv
1637,abv
1645,abv
1657,abv
1664,abv
1669,abv
1670,abv
1674,abv
1676,abv
1677,abv
1684,abv
1685,abv
1689,abv
1691,abv
1695,abv
1696,abv
1697,abv
1704,abv
1706,abv
1711,abv
1724,abv
1727,abv
1728,abv
1733,abv
1735,abv
1737,abv
1742,abv
1761,abv
1764,abv
1765,abv
1770,abv
1774,abv
1775,abv
1776,abv
1777,abv
1780,abv
1783,abv
1784,abv
1785,abv
1786,abv
1788,abv
1790,abv
1793,abv
1794,abv
1796,abv
1803,abv
1804,abv
1805,abv
1807,abv
1808,abv
1814,abv
1817,abv
1819,abv
1823,abv
1825,abv
1826,abv
1831,abv
1832,abv
1833,abv
1840,abv
1848,abv
1849,abv
1850,abv
1852,abv
1853,abv
1854,abv
1856,abv
1867,abv
1868,abv
1870,abv
1874,abv
1877,abv
1883,abv
1893,abv
1897,abv
1898,abv
1901,abv
1905,abv
1908,abv
1909,abv
1911,abv
1916,abv
1925,abv
1928,abv
1931,abv
1932,abv
1933,abv
1935,abv
1941,abv
1942,abv
1947,abv
1951,abv
1952,abv
1959,abv
1973,abv
1976,abv
1978,abv
1983,abv
1988,abv
1989,abv
1991,abv
1998,abv
2000,abv
2001,abv
2002,abv
2005,abv
2007,abv
2010,abv
2012,abv
2016,abv
2023,abv
2030,abv
2031,abv
2035,abv
2037,abv
2039,abv
2046,abv
2048,abv
2053,abv
2055,abv
2056,abv
2062,abv
2063,abv
2066,abv
2069,abv
2072,abv
2074,abv
2075,abv
2081,abv
2082,abv
2086,abv
2089,abv
2092,abv
2093,abv
2096,abv
2099,abv
2100,abv
2102,abv
2104,abv
2106,abv
2108,abv
2109,abv
2112,abv
2117,abv
2119,abv
2122,abv
2124,abv
2126,abv
2132,abv
2133,abv
2135,abv
2141,abv
2146,abv
2147,abv
2148,abv
2152,abv
2154,abv
2157,abv
2170,abv
2171,abv
2173,abv
2174,abv
2179,abv
2184,abv
2190,abv
2197,abv
2204,abv
2208,abv
2212,abv
2216,abv
2217,abv
2218,abv
2220,abv
2222,abv
2225,abv
2226,abv
2228,abv
2236,abv
2237,abv
2238,abv
2239,abv
2244,abv
2249,abv
2250,abv
2254,abv
2255,abv
2256,abv
2258,abv
2261,abv
2262,abv
2264,abv
2266,abv
2267,abv
2272,abv
2278,abv
2279,abv
2284,abv
2290,abv
2291,abv
2297,abv
2298,abv
2300,abv
2308,abv
2314,abv
2317,abv
2319,abv
2320,abv
2324,abv
2325,abv
2327,abv
2328,abv
2334,abv
2343,abv
2346,abv
2348,abv
2350,abv
2351,abv
2352,abv
2355,abv
2366,abv
2368,abv
2369,abv
2370,abv
2374,abv
2378,abv
2379,abv
2381,abv
2382,abv
2385,abv
2388,abv
2389,abv
2390,abv
2393,abv
2398,abv
2402,abv
2403,abv
2407,abv
2408,abv
0,ibu
1,ibu
2,ibu
3,ibu
4,ibu
5,ibu
6,ibu
7,ibu
8,ibu
9,ibu
10,ibu
11,ibu
12,ibu
13,ibu
15,ibu
16,ibu
17,ibu
18,ibu
19,ibu
20,ibu
23,ibu
40,ibu
41,ibu
44,ibu
45,ibu
46,ibu
47,ibu
48,ibu
50,ibu
52,ibu
61,ibu
79,ibu
90,ibu
91,ibu
92,ibu
93,ibu
94,ibu
96,ibu
97,ibu
98,ibu
99,ibu
100,ibu
101,ibu
102,ibu
103,ibu
104,ibu
119,ibu
120,ibu
121,ibu
122,ibu
123,ibu
124,ibu
125,ibu
126,ibu
127,ibu
133,ibu
141,ibu
142,ibu
143,ibu
152,ibu
156,ibu
157,ibu
158,ibu
159,ibu
160,ibu
161,ibu
162,ibu
170,ibu
173,ibu
174,ibu
175,ibu
176,ibu
177,ibu
178,ibu
182,ibu
186,ibu
188,ibu
193,ibu
203,ibu
205,ibu
206,ibu
207,ibu
208,ibu
217,ibu
218,ibu
219,ibu
220,ibu
221,ibu
222,ibu
224,ibu
226,ibu
234,ibu
235,ibu
236,ibu
237,ibu
238,ibu
241,ibu
243,ibu
244,ibu
245,ibu
247,ibu
248,ibu
260,ibu
272,ibu
273,ibu
274,ibu
286,ibu
289,ibu
290,ibu
292,ibu
293,ibu
294,ibu
295,ibu
296,ibu
297,ibu
298,ibu
299,ibu
300,ibu
301,ibu
302,ibu
307,ibu
308,ibu
315,ibu
316,ibu
317,ibu
318,ibu
319,ibu
323,ibu
324,ibu
325,ibu
326,ibu
327,ibu
328,ibu
329,ibu
330,ibu
333,ibu
340,ibu
341,ibu
342,ibu
343,ibu
345,ibu
347,ibu
348,ibu
349,ibu
350,ibu
351,ibu
352,ibu
357,ibu
358,ibu
368,ibu
369,ibu
370,ibu
375,ibu
377,ibu
382,ibu
386,ibu
387,ibu
388,ibu
389,ibu
390,ibu
391,ibu
392,ibu
393,ibu
394,ibu
395,ibu
396,ibu
397,ibu
398,ibu
399,ibu
400,ibu
401,ibu
402,ibu
403,ibu
404,ibu
405,ibu
406,ibu
407,ibu
408,ibu
409,ibu
410,ibu
411,ibu
412,ibu
413,ibu
414,ibu
415,ibu
416,ibu
417,ibu
418,ibu
419,ibu
420,ibu
421,ibu
422,ibu
423,ibu
424,ibu
425,ibu
426,ibu
427,ibu
428,ibu
429,ibu
430,ibu
431,ibu
432,ibu
433,ibu
434,ibu
435,ibu
436,ibu
437,ibu
438,ibu
439,ibu
440,ibu
441,ibu
442,ibu
443,ibu
444,ibu
445,ibu
446,ibu
447,ibu
448,ibu
449,ibu
450,ibu
451,ibu
452,ibu
455,ibu
458,ibu
460,ibu
461,ibu
462,ibu
463,ibu
464,ibu
466,ibu
470,ibu
471,ibu
475,ibu
476,ibu
477,ibu
480,ibu
481,ibu
484,ibu
488,ibu
489,ibu
490,ibu
491,ibu
492,ibu
493,ibu
494,ibu
495,ibu
496,ibu
497,ibu
498,ibu
505,ibu
518,ibu
519,ibu
520,ibu
521,ibu
522,ibu
523,ibu
537,ibu
538,ibu
539,ibu
540,ibu
541,ibu
542,ibu
543,ibu
544,ibu
546,ibu
547,ibu
552,ibu
553,ibu
554,ibu
555,ibu
556,ibu
557,ibu
558,ibu
559,ibu
560,ibu
563,ibu
564,ibu
566,ibu
571,ibu
572,ibu
581,ibu
585,ibu
588,ibu
593,ibu
596,ibu
597,ibu
601,ibu
602,ibu
603,ibu
604,ibu
607,ibu
611,ibu
612,ibu
616,ibu
619,ibu
623,ibu
624,ibu
625,ibu
626,ibu
627,ibu
628,ibu
629,ibu
639,ibu
643,ibu
644,ibu
645,ibu
646,ibu
647,ibu
648,ibu
649,ibu
654,ibu
655,ibu
656,ibu
658,ibu
661,ibu
663,ibu
664,ibu
665,ibu
666,ibu
667,ibu
668,ibu
669,ibu
670,ibu
671,ibu
674,ibu
675,ibu
676,ibu
677,ibu
678,ibu
679,ibu
680,ibu
683,ibu
686,ibu
687,ibu
688,ibu
689,ibu
690,ibu
691,ibu
692,ibu
693,ibu
695,ibu
698,ibu
699,ibu
701,ibu
710,ibu
711,ibu
717,ibu
723,ibu
726,ibu
728,ibu
729,ibu
730,ibu
731,ibu
732,ibu
733,ibu
734,ibu
735,ibu
736,ibu
743,ibu
745,ibu
746,ibu
747,ibu
748,ibu
750,ibu
752,ibu
753,ibu
754,ibu
755,ibu
756,ibu
757,ibu
762,ibu
763,ibu
764,ibu
766,ibu
767,ibu
768,ibu
769,ibu
770,ibu
782,ibu
783,ibu
785,ibu
786,ibu
787,ibu
788,ibu
791,ibu
794,ibu
796,ibu
798,ibu
800,ibu
801,ibu
802,ibu
803,ibu
806,ibu
807,ibu
809,ibu
812,ibu
813,ibu
816,ibu
818,ibu
819,ibu
820,ibu
821,ibu
824,ibu
825,ibu
826,ibu
827,ibu
828,ibu
829,ibu
830,ibu
831,ibu
832,ibu
833,ibu
834,ibu
836,ibu
847,ibu
848,ibu
849,ibu
851,ibu
854,ibu
858,ibu
859,ibu
863,ibu
868,ibu
870,ibu
874,ibu
875,ibu
876,ibu
885,ibu
899,ibu
921,ibu
922,ibu
923,ibu
924,ibu
948,ibu
949,ibu
950,ibu
951,ibu
952,ibu
953,ibu
955,ibu
956,ibu
960,ibu
963,ibu
964,ibu
967,ibu
982,ibu
984,ibu
987,ibu
992,ibu
996,ibu
999,ibu
1002,ibu
1003,ibu
1004,ibu
1005,ibu
1006,ibu
1007,ibu
1008,ibu
1009,ibu
1010,ibu
1020,ibu
1030,ibu
1031,ibu
1032,ibu
1033,ibu
1034,ibu
1035,ibu
1036,ibu
1042,ibu
1049,ibu
1050,ibu
1056,ibu
1068,ibu
1069,ibu
1072,ibu
1073,ibu
1096,ibu
1098,ibu
1099,ibu
1100,ibu
1116,ibu
1117,ibu
1123,ibu
1124,ibu
1126,ibu
1127,ibu
1128,ibu
1129,ibu
1130,ibu
1131,ibu
1132,ibu
1133,ibu
1134,ibu
1135,ibu
1136,ibu
1137,ibu
1142,ibu
1157,ibu
1159,ibu
1160,ibu
1167,ibu
1168,ibu
1169,ibu
1170,ibu
1171,ibu
1172,ibu
1173,ibu
1174,ibu
1175,ibu
1178,ibu
1186,ibu
1191,ibu
1192,ibu
1193,ibu
1194,ibu
1200,ibu
1201,ibu
1202,ibu
1203,ibu
1204,ibu
1205,ibu
1213,ibu
1214,ibu
1225,ibu
1226,ibu
1230,ibu
1231,ibu
1232,ibu
1235,ibu
1237,ibu
1238,ibu
1239,ibu
1241,ibu
1242,ibu
1243,ibu
1245,ibu
1255,ibu
1256,ibu
1257,ibu
1258,ibu
1259,ibu
1260,ibu
1262,ibu
1263,ibu
1273,ibu
1274,ibu
1275,ibu
1276,ibu
1277,ibu
1278,ibu
1279,ibu
1283,ibu
1284,ibu
1285,ibu
1286,ibu
1287,ibu
1289,ibu
1291,ibu
1292,ibu
1293,ibu
1294,ibu
1295,ibu
1297,ibu
1298,ibu
1299,ibu
1300,ibu
1302,ibu
1303,ibu
1304,ibu
1305,ibu
1316,ibu
1317,ibu
1318,ibu
1329,ibu
1341,ibu
1342,ibu
1343,ibu
1344,ibu
1345,ibu
1347,ibu
1348,ibu
1349,ibu
1350,ibu
1351,ibu
1352,ibu
1353,ibu
1358,ibu
1361,ibu
1362,ibu
1363,ibu
1364,ibu
1365,ibu
1366,ibu
1367,ibu
1368,ibu
1369,ibu
1370,ibu
1371,ibu
1372,ibu
1373,ibu
1374,ibu
1378,ibu
1379,ibu
1380,ibu
1381,ibu
1382,ibu
1383,ibu
1384,ibu
1393,ibu
1394,ibu
1395,ibu
1396,ibu
1405,ibu
1406,ibu
1409,ibu
1410,ibu
1411,ibu
1412,ibu
1413,ibu
1414,ibu
1415,ibu
1416,ibu
1417,ibu
1430,ibu
1431,ibu
1434,ibu
1435,ibu
1441,ibu
1442,ibu
1447,ibu
1448,ibu
1449,ibu
1450,ibu
1458,ibu
1461,ibu
1462,ibu
1463,ibu
1464,ibu
1466,ibu
1468,ibu
1469,ibu
1470,ibu
1471,ibu
1472,ibu
1473,ibu
1474,ibu
1475,ibu
1476,ibu
1480,ibu
1481,ibu
1483,ibu
1484,ibu
1485,ibu
1486,ibu
1489,ibu
1490,ibu
1491,ibu
1492,ibu
1499,ibu
1500,ibu
1502,ibu
1503,ibu
1504,ibu
1505,ibu
1506,ibu
1517,ibu
1518,ibu
1519,ibu
1520,ibu
1524,ibu
1525,ibu
1526,ibu
1527,ibu
1534,ibu
1536,ibu
1537,ibu
1539,ibu
1540,ibu
1541,ibu
1542,ibu
1543,ibu
1544,ibu
1545,ibu
1546,ibu
1547,ibu
1548,ibu
1549,ibu
1550,ibu
1552,ibu
1553,ibu
1554,ibu
1555,ibu
1556,ibu
1557,ibu
1558,ibu
1562,ibu
1563,ibu
1565,ibu
1572,ibu
1573,ibu
1575,ibu
1595,ibu
1606,ibu
1607,ibu
1615,ibu
1618,ibu
1619,ibu
1625,ibu
1626,ibu
1629,ibu
1633,ibu
1634,ibu
1635,ibu
1636,ibu
1637,ibu
1638,ibu
1639,ibu
1645,ibu
1646,ibu
1648,ibu
1649,ibu
1651,ibu
1658,ibu
1661,ibu
1662,ibu
1663,ibu
1664,ibu
1666,ibu
1667,ibu
1668,ibu
1680,ibu
1686,ibu
1692,ibu
1695,ibu
1698,ibu
1702,ibu
1703,ibu
1704,ibu
1712,ibu
1713,ibu
1714,ibu
1715,ibu
1716,ibu
1717,ibu
1718,ibu
1719,ibu
1721,ibu
1736,ibu
1737,ibu
1738,ibu
1739,ibu
1740,ibu
1744,ibu
1745,ibu
1746,ibu
1747,ibu
1748,ibu
1749,ibu
1750,ibu
1751,ibu
1752,ibu
1753,ibu
1754,ibu
1755,ibu
1756,ibu
1757,ibu
1758,ibu
1759,ibu
1760,ibu
1761,ibu
1762,ibu
1763,ibu
1764,ibu
1765,ibu
1766,ibu
1769,ibu
1771,ibu
1772,ibu
1774,ibu
1775,ibu
1789,ibu
1791,ibu
1792,ibu
1798,ibu
1808,ibu
1809,ibu
1812,ibu
1813,ibu
1814,ibu
1815,ibu
1816,ibu
1818,ibu
1819,ibu
1820,ibu
1822,ibu
1827,ibu
1829,ibu
1830,ibu
1838,ibu
1839,ibu
1841,ibu
1842,ibu
1843,ibu
1844,ibu
1846,ibu
1847,ibu
1853,ibu
1854,ibu
1855,ibu
1856,ibu
1859,ibu
1881,ibu
1882,ibu
1885,ibu
1886,ibu
1887,ibu
1889,ibu
1890,ibu
1895,ibu
1896,ibu
1897,ibu
1901,ibu
1914,ibu
1921,ibu
1922,ibu
1925,ibu
1926,ibu
1927,ibu
1928,ibu
1929,ibu
1930,ibu
1932,ibu
1935,ibu
1940,ibu
1942,ibu
1955,ibu
1963,ibu
1969,ibu
1970,ibu
1971,ibu
1972,ibu
1973,ibu
1974,ibu
1975,ibu
1976,ibu
1977,ibu
1978,ibu
1979,ibu
1980,ibu
1981,ibu
1984,ibu
1985,ibu
2003,ibu
2008,ibu
2017,ibu
2018,ibu
2019,ibu
2020,ibu
2024,ibu
2033,ibu
2044,ibu
2051,ibu
2052,ibu
2056,ibu
2061,ibu
2070,ibu
2071,ibu
2072,ibu
2073,ibu
2090,ibu
2092,ibu
2093,ibu
2094,ibu
2096,ibu
2113,ibu
2114,ibu
2121,ibu
2122,ibu
2123,ibu
2126,ibu
2127,ibu
2129,ibu
2130,ibu
2131,ibu
2132,ibu
2133,ibu
2134,ibu
2140,ibu
2141,ibu
2142,ibu
2143,ibu
2150,ibu
2151,ibu
2152,ibu
2157,ibu
2158,ibu
2162,ibu
2163,ibu
2164,ibu
2165,ibu
2166,ibu
2167,ibu
2168,ibu
2170,ibu
2171,ibu
2172,ibu
2183,ibu
2184,ibu
2185,ibu
2186,ibu
2190,ibu
2196,ibu
2205,ibu
2206,ibu
2208,ibu
2210,ibu
2211,ibu
2212,ibu
2213,ibu
2227,ibu
2234,ibu
2241,ibu
2242,ibu
2244,ibu
2245,ibu
2246,ibu
2247,ibu
2248,ibu
2249,ibu
2250,ibu
2260,ibu
2263,ibu
2264,ibu
2265,ibu
2266,ibu
2267,ibu
2268,ibu
2269,ibu
2270,ibu
2273,ibu
2274,ibu
2277,ibu
2278,ibu
2279,ibu
2282,ibu
2283,ibu
2287,ibu
2288,ibu
2290,ibu
2293,ibu
2294,ibu
2295,ibu
2298,ibu
2300,ibu
2301,ibu
2302,ibu
2303,ibu
2305,ibu
2306,ibu
2307,ibu
2308,ibu
2309,ibu
2310,ibu
2311,ibu
2321,ibu
2323,ibu
2329,ibu
2332,ibu
2333,ibu
2334,ibu
2335,ibu
2336,ibu
2337,ibu
2338,ibu
2343,ibu
2345,ibu
2346,ibu
2347,ibu
2349,ibu
2351,ibu
2352,ibu
2353,ibu
2354,ibu
2355,ibu
2356,ibu
2361,ibu
2362,ibu
2368,ibu
2374,ibu
2375,ibu
2376,ibu
2377,ibu
2378,ibu
2381,ibu
2383,ibu
2385,ibu
2389,ibu
2392,ibu
2401,ibu
2402,ibu
2403,ibu
2404,ibu
2406,ibu
2407,ibu
2409,ibu
